"","solID","mape","decomp.rssd","nrmse","tv_S","ooh_S","print_S","facebook_S","search_S","cluster","top_sol"
"1","1_170_5",0,0.0131025600945424,0.0610032156675913,0.908813891341652,0.928856765584082,0.309473714534746,0.899360661202402,0.908628502161978,4,TRUE
"2","1_179_2",0,0.0129378580440916,0.0610113567148196,0.90833564198742,0.925846651931699,0.308785042566214,0.899193630694713,0.914126714366527,4,FALSE
"3","1_222_1",0,0.01548250590701,0.0609784686330608,0.907386942512835,0.934462507558531,0.301569952221202,0.905987886287331,1,4,FALSE
"4","2_232_5",0,0.132851737310607,0.0505280124348571,0.067402787733159,0.139894800575672,0.153629999856581,0.184743075214575,0.378794115028071,1,TRUE
"5","2_267_2",0,0.116596760388705,0.0510139512941487,0.0479073439352421,0.233563491716967,0.158816618977992,0.24264838081022,0.424476830855573,1,FALSE
"6","2_267_3",0,0.181177384431252,0.0492835746673865,0.297103604959225,0.175070214883445,0.0714478846717208,0.139302029642605,0.181178443719763,1,FALSE
"7","2_270_6",0,0.128580034761974,0.0506982243949447,0.003774775077172,0.124574232071641,0.0598686437216347,0.19578752724363,0.250138949633756,1,FALSE
"8","2_279_3",0,0.131513821344284,0.0506152515649319,0,0,0.0690985677192188,0.203504080352289,0.247021925747688,1,FALSE
"9","2_279_7",0,0.126873665158043,0.050785999641942,0.216952588023447,0.222783403375957,0.0713353216314413,0.199503237471898,0.520756623112437,1,FALSE
"10","3_198_7",0,0.25483608392649,0.048871507092341,0.511006856623466,0.274599608430401,0.673267955510854,0,0.142292450936319,2,TRUE
"11","3_212_6",0,0.223521418617228,0.0488844644363419,0.518438732638192,0.278233481115753,0.679305887458054,0.123215256711138,0.0665953992939864,2,FALSE
"12","3_223_1",0,0.137115421745643,0.0504414721985498,0.550631430693778,0.306589734071609,0.640814798494635,0.292723200054821,0.674509652646162,2,FALSE
"13","3_234_5",0,0.121366833727382,0.0508827465292657,0.709700919428609,0.424592260401023,0.464288024008214,0.364421238005974,0.724475549157813,3,TRUE
"14","3_245_4",0,0.0578356451915846,0.0531646732723066,0.517380242673937,0.526525492625406,0.353504311698489,0.598624878123012,0.913239829579602,3,FALSE
"15","3_252_1",0,0.173484327485367,0.0491424676433816,0.568030451006565,0.354460320290337,0.420528945949516,0.168488151595763,0.39909989879606,2,FALSE
"16","3_274_5",0,0.0948684981214355,0.051174158308038,0.567923939836184,0.456640790830683,0.445925989715284,0.403019888823429,0.710224360395382,3,FALSE
"17","3_277_6",0,0.24426736594099,0.048883917491746,0.605192542634453,0.25548608919174,0.485744410438093,0.120863917174281,0,2,FALSE
"18","3_278_1",0,0.133359524334889,0.0505192224489257,0.741302108086209,0.449343406002339,0.306749769186335,0.332767319792537,0.56952437125866,3,FALSE
"19","3_286_3",0,0.228350111159763,0.04898792030913,0.440281470871642,0.353677111518405,0.62003304727323,0.0324248643100483,0.171644843286105,2,FALSE
"20","4_173_7",0,0.0178661116925527,0.056764401674717,0.830178231935665,0.8544708309631,0.309795191312209,1,0.966415162624841,4,FALSE
"21","4_182_4",0,0.0116334758077863,0.0567172913415789,0.817118643690772,0.8106356289493,0.328485809276551,0.930032653100615,0.916799408638831,4,FALSE
"22","4_206_7",0,0.0630554613539452,0.0525252394083278,0.197773264721328,0.131375763007343,0,0.447082917486985,0.423673136524729,1,FALSE
"23","4_219_7",0,0.0705474027146267,0.0525300169271781,0.296348890608382,0.348064896190741,0.282199351209502,0.436664761166362,0.430553897972597,1,FALSE
"24","4_223_1",0,0.0817917889268689,0.0517432802871912,0.153575488336142,0.216698668098015,0.0241851493089891,0.319013294501152,0.425089543071263,1,FALSE
"25","4_224_6",0,0.134655468657949,0.0505023693594345,0.216404174878402,0.241162560884332,0.328165469095644,0.203802519086836,0.439623088569047,1,FALSE
"26","4_226_7",0,0.249143467296434,0.0488210374541162,0.639160931262181,0.23360215322906,0.564879922506029,0.101812173558499,0.0588155131872492,2,FALSE
"27","4_229_7",0,0.126915015660027,0.0507681071628482,0.21428745169901,0.0919640279011082,0.00347483644841491,0.2329876051255,0.364289755602806,1,FALSE
"28","4_233_7",0,0.248768956415878,0.0488330505017509,0.599760693546243,0.183477994343448,0.484611568661641,0.133494189821111,0.00861200905619853,2,FALSE
"29","4_237_2",0,0.102729659937606,0.0512800882812832,0.0996254340257536,0.210520702753848,0.0528899347563829,0.256487654536978,0.396355272878105,1,FALSE
"30","4_241_5",0,0.0929124313741286,0.0514503978848947,0.0700057047152766,0.231154281907425,0.0163413089805346,0.296290253334574,0.315836448987644,1,FALSE
"31","4_241_6",0,0.102921034861185,0.0510784802733672,0.467157963911613,0.315012645264674,0.152894510536421,0.349210334231512,0.697746126580361,3,FALSE
"32","4_245_7",0,0.094098120714066,0.0514489319483227,0.0701172581720521,0.24071873206258,0.0165512557263267,0.295606731780809,0.315303283231819,1,FALSE
"33","4_246_1",0,0.0978178783869651,0.0510908895099461,0.469518042017981,0.318601938202991,0.153673634819573,0.368823588033436,0.693265778650225,3,FALSE
"34","4_246_2",0,0.138711957532385,0.0502641221108393,0.410010050444344,0.194191799318436,0.0541184788649427,0.250135440257382,0.420470046732413,1,FALSE
"35","4_249_4",0,0.139243675629583,0.0501421515214679,0.408834689895218,0.40686198111533,0.558448238455138,0.215784747346905,0.585032262860607,2,FALSE
"36","4_250_3",0,0.111340627535716,0.05107125812509,0.462835117119635,0.245359143890047,0.138684215942743,0.353625041618462,0.752628021616922,3,FALSE
"37","4_257_4",0,0.11286054198399,0.0509006284906195,0.402015073747989,0.543598044845558,0.253530459314715,0.292308630687925,0.732592661534754,3,FALSE
"38","4_258_7",0,0.121258432877343,0.0509483860160317,0.552421509736669,0.243988141373852,0.140813012090199,0.363019817373648,0.757418959105317,3,FALSE
"39","4_261_5",0,0.204292727476777,0.0490673235281582,0.618825812795391,0.110561504268759,0.324681962894057,0.188173614344587,0.454122925113408,2,FALSE
"40","4_263_3",0,0.139085691257779,0.0503531868913812,0.395164831881779,0.18809858827434,0.050769994850377,0.244135445747805,0.414979824979158,1,FALSE
"41","4_264_3",0,0.0550884139586393,0.0533190531879374,0.823835193594979,0.758323565975958,0.370661600727035,0.636295493552299,0.826006615085445,4,FALSE
"42","4_266_1",0,0.121819004643488,0.0509015910664229,0.402862979562107,0.54622991024846,0.257798246941332,0.260372806467898,0.727248062978298,3,FALSE
"43","4_266_6",0,0.150801555961809,0.0495818953848468,0.265846020907938,0.0891675775172236,0.0553068812309843,0.186073500892138,0.420939549736524,1,FALSE
"44","4_267_5",0,0.143206434056901,0.0502492461002817,0.408895951309742,0.157541452371031,0.0496783471599731,0.25242786741117,0.41720140455841,1,FALSE
"45","4_271_1",0,0.146240711493019,0.0495192119844215,0.269800034392718,0.226751417809931,0.12686115627011,0.163512646888951,0.439287705987455,1,FALSE
"46","4_271_7",0,0.147087660900697,0.0502100049029773,0.409861342834158,0.164746641557085,0.185085263517093,0.243980808277701,0.406215400040245,1,FALSE
"47","4_273_2",0,0.0757329492117774,0.0517134580774234,0.217192030836783,0.161818509783049,0.00812831468113893,0.369802847980052,0.463070887511751,1,FALSE
"48","4_274_4",0,0.0291186550203756,0.054998475191621,0.89447977961979,0.829226032519451,0.356073739552612,0.81590853010796,0.978890272936265,4,FALSE
"49","4_275_3",0,0.159623702286824,0.0495407281256492,0.268806717070065,0.229958638097365,0.135351200695962,0.129853111727625,0.41314101261297,1,FALSE
"50","4_278_2",0,0.173886678600841,0.0493894203231989,0.441543155924924,0.359591876491778,0.597693724722268,0.138457907277131,0.394073017357425,2,FALSE
"51","4_278_4",0,0.0648887041998728,0.0524846589296947,0.104528340409936,0.19621920161523,0.0179626196594447,0.379230875855714,0.410091366482768,1,FALSE
"52","4_280_7",0,0.196162475980753,0.0490377797642601,0.494825984088738,0.165478894255638,0.382781436755272,0.174503254278316,0.239691699509555,2,FALSE
"53","4_283_7",0,0.106825495940356,0.0512549048735257,0.110311765036922,0.102030007154923,0.0540558981434927,0.254822970442937,0.373243228488026,1,FALSE
"54","5_136_5",0,0.132898938308468,0.0505268089368224,0.695306297976585,0.583471318922873,0.541123411102827,0.298315459622897,0.521445308853239,2,FALSE
"55","5_141_6",0,0.017049390663039,0.060247313898279,1,0.975198162284414,0.660143292944585,0.98701771114955,0.876397882357404,4,FALSE
"56","5_167_3",0,0.073371180588058,0.0522531358182638,0.688218913513938,0.636854499849687,0.343656229450937,0.505309976971576,0.709471450649248,3,FALSE
"57","5_176_3",0,0.212383200269882,0.0490176128384361,0.647737972558131,0.558276973527129,0.727846359798218,0.0964985834301764,0.174840171164807,2,FALSE
"58","5_179_7",0,0.127104879793437,0.0506400569208953,0.628778051990852,0.585926467921414,0.644374442689162,0.304942708794929,0.534280755267708,2,FALSE
"59","5_180_6",0,0.0250203057225104,0.0558535833355621,0.916911464234776,0.811065272514756,0.217242888303558,0.856731655365296,0.881066542658294,4,FALSE
"60","5_181_2",0,0.193001726800337,0.0492110231823511,0.688679814175913,0.67023115426311,0.837868537538379,0.12789031050801,0.301607401463386,2,FALSE
"61","5_184_7",0,0.189968057479228,0.0492137408696498,0.70211336023045,0.625576033446147,0.700936959252632,0.137025256836321,0.312598037065661,2,FALSE
"62","5_185_1",0,0.0776738215088192,0.0520543087748988,0.540582821300367,0.461021862940161,0.33221446075727,0.454040772971421,0.706519100691947,3,FALSE
"63","5_187_4",0,0.0363244893704164,0.054732020364943,0.80137936886714,0.877722230659138,0.412124820966251,0.746335880417051,0.912503715104757,4,FALSE
"64","5_188_4",0,0.130572821849448,0.0504350716153737,0.705942428368566,0.583200900268667,0.651893481786404,0.312864633560772,0.540210824065413,2,FALSE
"65","5_189_4",0,0.0495586657812913,0.0537872101842129,0.588279493077877,0.645066056115471,0.430844025666827,0.611014696735331,0.607986747208712,3,FALSE
"66","5_190_6",0,0.0437845427887168,0.0540968072581418,0.527893823778428,0.587146249905035,0.351941518206487,0.610340826387212,0.751355808209212,3,FALSE
"67","5_191_3",0,0.0529045713181836,0.0531424704926437,0.62538640561571,0.670786870182858,0.323324204697407,0.606553636360009,0.918494735019522,3,FALSE
"68","5_192_1",0,0.0305714165094154,0.0558066699029072,0.605699148683913,0.610494995354562,0.372150774730815,0.728577798695307,0.808667319142056,3,FALSE
"69","5_193_5",0,0.0306915298093065,0.0549120794332326,0.567940129350915,0.677141177634327,0.357639655031957,0.71753489038559,0.757055601068046,3,FALSE
"70","5_197_7",0,0.0369942653782019,0.0549393706763499,0.570408727426766,0.659759470020764,0.33537530026078,0.674586059452673,0.822734485181614,3,FALSE
"71","5_200_1",0,0.179408083983958,0.0493279461768769,0.64751489415697,0.537584831249112,0.716946143858442,0.156950924008148,0.362165955645572,2,FALSE
"72","5_206_3",0,0.107482636808788,0.0509882322401757,0.655416093758623,0.758497165279898,0.622705702016006,0.385811588626675,0.639280150967174,3,FALSE
"73","5_206_4",0,0.0348699032796726,0.0549636876990135,0.561099924745225,0.491320603769938,0.253102753365926,0.761170032943041,0.770985770281919,3,FALSE
"74","5_207_5",0,0.033049631956983,0.0555805323129728,0.800462482708518,0.918343300978461,0.415095939448175,0.781581678677319,0.866233735698923,4,FALSE
"75","5_211_7",0,0.0335311138141119,0.0555681474822066,0.793996217387703,0.669351635521713,0.397528108629433,0.790018811971282,0.870756208105848,4,FALSE
"76","5_212_2",0,0.0444292704084149,0.0540730169195801,0.520893097721438,0.458777460529213,0.264228726991525,0.62474102063482,0.761941448173806,3,FALSE
"77","5_213_4",0,0.229740212960089,0.0489360967752615,0.700190582611163,0.413897903773097,1,0.100796384787833,0.128433595772091,2,FALSE
"78","5_214_1",0,0.268477812077481,0.0487614399610364,0.648501424516677,0.0870827222228293,0.425625790832452,0.133236832729457,0.0434256722343262,2,FALSE
"79","5_218_7",0,0.0494626200035596,0.0536778973346473,0.511634923682413,0.573928081075726,0.164786819386686,0.597034513023918,0.890371871017544,3,FALSE
"80","5_219_2",0,0.218672411587989,0.0489070049502766,0.624555465832428,0.295878412948209,0.552489963230712,0.120727619869751,0.189104791234521,2,FALSE
"81","5_222_2",0,0.122259228243665,0.050657208682732,0.696864590289819,0.504750897916696,0.306064498383004,0.346068368420377,0.529225723587084,3,FALSE
"82","5_223_4",0,0.20409320288947,0.0489399151539693,0.62986188087531,0.54812499000161,0.571036478979365,0.111616264840129,0.199988234760395,2,FALSE
"83","5_223_5",0,0.0419763873738642,0.0547408902260469,0.720701773357731,0.758149443957503,0.544774738113126,0.71108515427213,0.66426332813391,4,FALSE
"84","5_224_5",0,0.0591360087218702,0.0528101208793982,0.633928584213843,0.636470905176612,0.342320540954238,0.558734918586568,0.842606206958878,3,FALSE
"85","5_228_2",0,0.0722168899359528,0.0523911241594277,0.765583868721408,0.657392205776951,0.400002446471155,0.540746066481564,0.821058130938238,3,FALSE
"86","5_229_7",0,0.0355302206654822,0.0549088403747303,0.510089719530512,0.522419720782091,0.291663200767818,0.634691370143984,0.689914323122859,3,FALSE
"87","5_230_1",0,0.0606201173055803,0.0528381139373733,0.721099759680461,0.533194254038202,0.324736666758051,0.615093884698161,0.760205268864883,3,FALSE
"88","5_231_1",0,0.170404866683909,0.0494145923234019,0.757304610581715,0.391605050784683,0.28027495940076,0.235969456024512,0.46783123009631,2,FALSE
"89","5_233_2",0,0.0917521114367239,0.0513672766480648,0.581560252785648,0.493735854531476,0.394345038763887,0.410041220464272,0.633261893948261,3,FALSE
"90","5_235_5",0,0.0299528830291749,0.0560004606053542,0.803139054267395,0.817892920839805,0.419383926761285,0.789288649830898,0.974068984477912,4,FALSE
"91","5_239_5",0,0.233349116798545,0.048886594348942,0.608952979881029,0.136899032467537,0.376411726236513,0.147598563341982,0.169784723986831,2,FALSE
"92","5_245_4",0,0.196962788633868,0.049176159771405,0.692852869386819,0.697359970757677,0.845248869419975,0.126298026754406,0.26081579281309,2,FALSE
"93","5_248_2",0,0.239649486633424,0.0488409784150733,0.612868829187989,0.137406463868015,0.380965473512176,0.140943690147938,0.136596944776271,2,FALSE
"94","5_254_6",0,0.0173309966222751,0.0566024300330732,0.873635408397908,1,0.417003583140376,0.974498182114447,0.930719163984949,4,FALSE
"95","5_255_4",0,0.122192005163896,0.0508741029548574,0.553091775683393,0.296703383780045,0.312783640326018,0.334779050805822,0.593764715279456,3,FALSE
"96","5_255_5",0,0.0712847554139,0.0523701838122581,0.607693096103123,0.512821790102764,0.169219101427589,0.488433648110297,0.759783691570975,3,FALSE
"97","5_257_7",0,0.0924436765178522,0.0517304759350758,0.542792248395385,0.54623524587064,0.429861934728531,0.392640260216901,0.682835684458604,3,FALSE
"98","5_258_2",0,0.0721860198843174,0.0523961603700209,0.764489123024848,0.672381858412497,0.416559291482246,0.539093610386264,0.785767110952057,3,FALSE
"99","5_265_1",0,0.138069645948816,0.0502889604425813,0.769796175582675,0.527429102747313,0.766143559992264,0.300458764571694,0.696006361153819,2,FALSE
"100","5_271_5",0,0.0363979997506417,0.0538790724904356,0.698208868675748,0.751841165103624,0.268656777965945,0.680835266911643,0.755495037778729,4,FALSE
"101","5_271_6",0,0.0777768223751218,0.0520473757099073,0.45932629242578,0.29686070763899,0.248945723678249,0.481315608842982,0.692381862484316,3,FALSE
"102","5_272_6",0,0.0620351979511644,0.0526965629427454,0.468913457978298,0.507140991857889,0.170621697817504,0.482949924725018,0.742344621675475,3,FALSE
"103","5_274_2",0,0.14762307474494,0.0500836620446894,0.529840690359811,0.394060303087746,0.324054796183056,0.233213224501759,0.385349957278942,2,FALSE
"104","5_277_1",0,0.0656320312204823,0.0527963662613748,0.480799274975718,0.566290841515398,0.160407596590393,0.493784299160782,0.837561958926253,3,FALSE
"105","5_277_2",0,0.0600163161060225,0.0529548964470331,0.459611774476254,0.339188685094948,0.205264436190628,0.557184003550019,0.72897495291121,3,FALSE
"106","5_284_1",0,0.0972387554483422,0.0513352997714076,0.486822933034181,0.544230651079777,0.409425261079535,0.368099231066031,0.574223181134679,3,FALSE
